hostname,os,environment,country,node
SDDEU001,Solaris,Development,Germany,1
SDDEU002,Solaris,Development,Germany,2
STDEU001,Solaris,Testing,Germany,1
LTIRL001,Linux,Testing,Ireland,1
HSIRL001,HP-UX,Staging,Ireland,1
SPIRL001,Solaris,Production,Ireland,1
LIIRL001,Linux,Integration,Ireland,1
STIRL001,Solaris,Testing,Ireland,1
ATITA001,AIX,Testing,Italy,1
HSESP001,HP-UX,Staging,Spain,1
LDNOR001,Linux,Development,Norway,1
SPDEU001,Solaris,Production,Germany,1
LTIRL002,Linux,Testing,Ireland,2
LDFRA001,Linux,Development,France,1
LDESP001,Linux,Development,Spain,1
LPIRL001,Linux,Production,Ireland,1
ASIRL001,AIX,Staging,Ireland,1
SPNOR001,Solaris,Production,Norway,1
LSITA001,Linux,Staging,Italy,1
ATESP001,AIX,Testing,Spain,1
LPESP001,Linux,Production,Spain,1
LTFRA001,Linux,Testing,France,1
LSFRA001,Linux,Staging,France,1
LPDEU001,Linux,Production,Germany,1
SSFRA001,Solaris,Staging,France,1
LTITA001,Linux,Testing,Italy,1
LPFRA001,Linux,Production,France,1
SPNOR002,Solaris,Production,Norway,2
SDDEU003,Solaris,Development,Germany,3
APDEU001,AIX,Production,Germany,1
HPIRL001,HP-UX,Production,Ireland,1
HSIRL002,HP-UX,Staging,Ireland,2
LTIRL003,Linux,Testing,Ireland,3
HSITA001,HP-UX,Staging,Italy,1
APDEU002,AIX,Production,Germany,2
SSFRA002,Solaris,Staging,France,2
APDEU003,AIX,Production,Germany,3
ATNOR001,AIX,Testing,Norway,1
STESP001,Solaris,Testing,Spain,1
STDEU002,Solaris,Testing,Germany,2
HIDEU001,HP-UX,Integration,Germany,1
STITA001,Solaris,Testing,Italy,1
LTITA002,Linux,Testing,Italy,2
ADESP001,AIX,Development,Spain,1
LTITA003,Linux,Testing,Italy,3
LTDEU001,Linux,Testing,Germany,1
HPIRL002,HP-UX,Production,Ireland,2
SDESP001,Solaris,Development,Spain,1
HSIRL003,HP-UX,Staging,Ireland,3
LPESP002,Linux,Production,Spain,2
LPITA001,Linux,Production,Italy,1
SPDEU002,Solaris,Production,Germany,2
SIDEU001,Solaris,Integration,Germany,1
LPESP003,Linux,Production,Spain,3
LSFRA002,Linux,Staging,France,2
STFRA001,Solaris,Testing,France,1
LDESP002,Linux,Development,Spain,2
HSESP002,HP-UX,Staging,Spain,2
STDEU003,Solaris,Testing,Germany,3
LTDEU002,Linux,Testing,Germany,2
LIIRL002,Linux,Integration,Ireland,2
LPITA002,Linux,Production,Italy,2
STFRA002,Solaris,Testing,France,2
LSNOR001,Linux,Staging,Norway,1
STIRL002,Solaris,Testing,Ireland,2
ASDEU001,AIX,Staging,Germany,1
ADITA001,AIX,Development,Italy,1
LIIRL003,Linux,Integration,Ireland,3
HSIRL004,HP-UX,Staging,Ireland,4
HPDEU001,HP-UX,Production,Germany,1
LTITA004,Linux,Testing,Italy,4
LTITA005,Linux,Testing,Italy,5
STFRA003,Solaris,Testing,France,3
SSFRA003,Solaris,Staging,France,3
SSDEU001,Solaris,Staging,Germany,1
STDEU004,Solaris,Testing,Germany,4
STDEU005,Solaris,Testing,Germany,5
LIIRL004,Linux,Integration,Ireland,4
LPDEU002,Linux,Production,Germany,2
HDDEU001,HP-UX,Development,Germany,1
SSITA001,Solaris,Staging,Italy,1
LSDEU001,Linux,Staging,Germany,1
LSITA002,Linux,Staging,Italy,2
APITA001,AIX,Production,Italy,1
APIRL001,AIX,Production,Ireland,1
LSITA003,Linux,Staging,Italy,3
STIRL003,Solaris,Testing,Ireland,3
LPIRL002,Linux,Production,Ireland,2
LTDEU003,Linux,Testing,Germany,3
LSDEU002,Linux,Staging,Germany,2
ATDEU001,AIX,Testing,Germany,1
STDEU006,Solaris,Testing,Germany,6
ADDEU001,AIX,Development,Germany,1
SPDEU003,Solaris,Production,Germany,3
STDEU007,Solaris,Testing,Germany,7
SDIRL001,Solaris,Development,Ireland,1
HPDEU002,HP-UX,Production,Germany,2
ASDEU002,AIX,Staging,Germany,2
